SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,9413 Clinton Dr,Houston,TX,77029,192000,4,1.5,Clinton Park,942,6480,1946,10,204,,Active,,,https://www.redfin.com/TX/Houston/9413-Clinton-Dr-77029/home/29969612,HARMLS,62980159,N,Y,29.735344,-95.2602171
MLS Listing,,Condo/Co-op,2333 Bering Dr #138,Houston,TX,77057,215000,2,2.5,Park Regency Condo,1152,77144,1983,62,187,465,Active,,,https://www.redfin.com/TX/Houston/2333-Bering-Dr-77057/unit-138/home/30541313,HARMLS,35771120,N,Y,29.7439819,-95.4778357
MLS Listing,,Single Family Residential,3714 Cosby St,Houston,TX,77021,219500,3,2.0,La Salette Place Sec 01,1350,7192,1940,1,163,,Active,,,https://www.redfin.com/TX/Houston/3714-Cosby-St-77021/home/30034700,HARMLS,16640161,N,Y,29.698137,-95.3634305
MLS Listing,,Condo/Co-op,2125 Augusta Dr #41,Houston,TX,77057,137000,1,1.0,Little Thicket Condo,708,130322,1978,1,194,311,Active,,,https://www.redfin.com/TX/Houston/2125-Augusta-Dr-77057/unit-41/home/30449133,HARMLS,62026223,N,Y,29.7438166,-95.4820325
MLS Listing,,Single Family Residential,8318 Lawler St,Houston,TX,77051,178000,3,1.0,Sunnyside Place,1242,5000,1952,1,143,,Active,,,https://www.redfin.com/TX/Houston/8318-Lawler-St-77051/home/29811617,HARMLS,3419424,N,Y,29.6711697,-95.373038
MLS Listing,,Condo/Co-op,2333 Bering Dr #133,Houston,TX,77057,185000,2,1.5,Park Regency Condo,1085,77144,1983,1,171,368,Active,,,https://www.redfin.com/TX/Houston/2333-Bering-Dr-77057/unit-133/home/30541306,HARMLS,47969035,N,Y,29.7439819,-95.4778357
MLS Listing,,Single Family Residential,3422 Hadley St St,Houston,TX,77004,160000,2,1.0,Prairie Home,642,4000,1935,1,249,,Active,,,https://www.redfin.com/TX/Houston/3422-Hadley-St-77004/home/29814119,HARMLS,34075798,N,Y,29.7351392,-95.3498767
MLS Listing,,Single Family Residential,3418 Hadley St,Houston,TX,77004,160000,2,1.0,Prairie Home,642,4000,1935,1,249,,Active,,,https://www.redfin.com/TX/Houston/3418-Hadley-St-77004/home/29814118,HARMLS,7630447,N,Y,29.7351921,-95.350032
MLS Listing,,Single Family Residential,637 Boyles St,Houston,TX,77020,170000,3,2.0,Houston Harbor Annex,1352,5000,1940,1,126,,Active,,,https://www.redfin.com/TX/Houston/637-Boyles-St-77020/home/29692158,HARMLS,28457165,N,Y,29.7770001,-95.2986292
MLS Listing,,Townhouse,2300 Old Spanish Trl #1094,Houston,TX,77054,159900,2,1.0,Riverwalk Condo Ph 03,838,5871,1983,1,191,385,Active,,,https://www.redfin.com/TX/Houston/2300-Old-Spanish-Trl-77054/unit-1094/home/30574224,HARMLS,51420118,N,Y,29.6980783,-95.3895314
MLS Listing,,Condo/Co-op,2832 S Bartell Dr #2,Houston,TX,77054,67500,1,1.0,Hearthwood Condo 2 Ph 4 & 5,700,71874,1983,1,96,350,Active,,,https://www.redfin.com/TX/Houston/2832-S-Bartell-Dr-77054/unit-2/home/30506540,HARMLS,50191509,N,Y,29.6813205,-95.4214063
MLS Listing,,Single Family Residential,3412 Chickering St,Houston,TX,77026,180000,3,2.0,Crane Street Woods Sec 03,1893,6544,1950,2,95,,Active,,,https://www.redfin.com/TX/Houston/3412-Chickering-St-77026/home/29974325,HARMLS,2030339,N,Y,29.7996375,-95.3348551
MLS Listing,,Single Family Residential,3910 Luca st St,Houston,TX,77021,209800,3,1.0,Scott Terrace Sec 03,846,6150,1952,2,248,,Active,,,https://www.redfin.com/TX/Houston/3910-Luca-St-77021/home/30018857,HARMLS,51586631,N,Y,29.6962197,-95.3598637
MLS Listing,,Single Family Residential,4230 Fallen Oaks Dr,Houston,TX,77091,219000,3,2.0,Pinemont Plaza,1494,6200,1972,2,147,,Active,,,https://www.redfin.com/TX/Houston/4230-Fallen-Oaks-Dr-77091/home/30261193,HARMLS,72362517,N,Y,29.8446571,-95.4506513
MLS Listing,,Condo/Co-op,2505 Bering Dr #15,Houston,TX,77057,209000,1,1.5,Bering Place Th Condo,1116,172320,1978,2,187,306,Active,,,https://www.redfin.com/TX/Houston/2505-Bering-Dr-77057/unit-15/home/30396485,HARMLS,36997469,N,Y,29.7404793,-95.4786183
MLS Listing,,Single Family Residential,3617 Noah St,Houston,TX,77021,199999,3,1.0,South End Sunnyside U/r,962,5000,1955,2,208,,Active,,,https://www.redfin.com/TX/Houston/3617-Noah-St-77021/home/30004252,HARMLS,93938792,N,Y,29.6855693,-95.3704997
MLS Listing,,Single Family Residential,4218 Lurlene St,Houston,TX,77017,219000,3,2.0,Meadowbrook Sec 02a,1620,5500,1951,2,135,,Active,,,https://www.redfin.com/TX/Houston/4218-Lurlene-St-77017/home/29867870,HARMLS,7735753,N,Y,29.6884062,-95.2606665
MLS Listing,,Single Family Residential,4513 Cavalcade St,Houston,TX,77026,199000,3,1.0,Kashmere Gardens,1595,17500,1940,2,125,,Active,,,https://www.redfin.com/TX/Houston/4513-Cavalcade-St-77026/home/29936961,HARMLS,47351042,N,Y,29.80057,-95.3243222
MLS Listing,,Single Family Residential,5008 Jewel St Unit 1/2,Houston,TX,77026,169000,2,1.0,Liberty/kashmere/houston/croyden Gardens,674,6400,1950,2,251,,Active,,,https://www.redfin.com/TX/Houston/5008-Jewel-St-77026/unit-1-2/home/29778909,HARMLS,33318519,N,Y,29.79014,-95.3201436
MLS Listing,,Single Family Residential,1820 Eubanks St,Houston,TX,77093,95000,3,1.0,Croyden Gardens,657,3150,1940,2,145,,Active,,,https://www.redfin.com/TX/Houston/1820-Eubanks-St-77093/home/29928406,HARMLS,35372318,N,Y,29.8322061,-95.351495
MLS Listing,,Single Family Residential,408 E 33rd St,Houston,TX,77018,225000,3,1.0,Independence Heights,1622,6250,1948,2,139,,Active,,,https://www.redfin.com/TX/Houston/408-E-33rd-St-77018/home/29703791,HARMLS,52238135,N,Y,29.8161591,-95.3942873
MLS Listing,,Single Family Residential,2630 Kenco St,Houston,TX,77093,180000,2,1.0,Kenco Gardens R/p,1721,3082,1960,3,105,,Active,,,https://www.redfin.com/TX/Houston/2630-Kenco-St-77093/home/30192138,HARMLS,76003744,N,Y,29.8394609,-95.3454259
MLS Listing,,Townhouse,3001 Murworth Dr #1604,Houston,TX,77025,188000,1,1.5,Southpoint Twnhms,1035,163170,2006,3,182,365,Active,,,https://www.redfin.com/TX/Houston/3001-Murworth-Dr-77025/unit-1604/home/29562788,HARMLS,27347547,N,Y,29.6852439,-95.4242772
MLS Listing,,Single Family Residential,7803 King St,Houston,TX,77028,165000,1,1.0,Liberty Road Manor,1165,4121,1950,3,142,,Active,,,https://www.redfin.com/TX/Houston/7803-King-St-77028/home/29735501,HARMLS,87133421,N,Y,29.8215848,-95.2859985
MLS Listing,,Condo/Co-op,4040 San Felipe St #276,Houston,TX,77027,200000,2,1.5,River Oaks TH Cond,1068,,1956,3,187,537,Active,,,https://www.redfin.com/TX/Houston/4040-San-Felipe-St-77027/unit-276/home/30360532,HARMLS,12612613,N,Y,29.7470893,-95.4471781
MLS Listing,,Single Family Residential,8022 Laura Koppe Rd,Houston,TX,77028,115000,2,1.0,Clairmont Place,756,7020,1957,3,152,,Active,,,https://www.redfin.com/TX/Houston/8022-Laura-Koppe-Rd-77028/home/30021295,HARMLS,45612177,N,Y,29.840387,-95.2812686
MLS Listing,,Single Family Residential,5030 Yellowstone Blvd,Houston,TX,77021,218000,3,1.0,Macgregor Terrace Sec 01,832,6560,1955,3,262,,Active,,,https://www.redfin.com/TX/Houston/5030-Yellowstone-Blvd-77021/home/30035862,HARMLS,42100624,N,Y,29.6882404,-95.3440207
MLS Listing,,Single Family Residential,8334 Carolwood Dr,Houston,TX,77028,150000,3,1.0,Larkstone Place,1744,14152,1950,3,86,,Active,,,https://www.redfin.com/TX/Houston/8334-Carolwood-Dr-77028/home/30023349,HARMLS,44314034,N,Y,29.835958,-95.2737291
MLS Listing,,Single Family Residential,5511 Beekman Rd,Houston,TX,77021,180000,2,1.0,Macgregor Place,1266,7200,1950,3,142,,Active,,,https://www.redfin.com/TX/Houston/5511-Beekman-Rd-77021/home/30023922,HARMLS,89429192,N,Y,29.6991717,-95.3299568
MLS Listing,,Single Family Residential,10320 Caxton St,Houston,TX,77016,120000,3,1.0,Henry Place,1148,7020,1960,4,105,,Active,,,https://www.redfin.com/TX/Houston/10320-Caxton-St-77016/home/30061890,HARMLS,79953935,N,Y,29.8612202,-95.3124431
MLS Listing,,Condo/Co-op,8211 Kingsbrook Rd #205,Houston,TX,77024,200000,2,1.5,Bayou Bend T/h Condo,1102,372523,1964,4,181,459,Active,,,https://www.redfin.com/TX/Houston/8211-Kingsbrook-Rd-77024/unit-205/home/30423085,HARMLS,28012940,N,Y,29.780386,-95.4852978
MLS Listing,,Single Family Residential,7943 Cabot St,Houston,TX,77078,159900,3,2.0,Park North Sec 02 R/p,1244,6720,1980,4,129,,Active,,,https://www.redfin.com/TX/Houston/7943-Cabot-St-77078/home/30269466,HARMLS,301697,N,Y,29.8542778,-95.2799822
MLS Listing,,Condo/Co-op,2300 Old Spanish Trl #1014,Houston,TX,77054,170000,2,2.0,Riverwalk Condo PH 1,1019,160014,1983,4,167,470,Active,,,https://www.redfin.com/TX/Houston/2300-Old-Spanish-Trl-77054/unit-1014/home/30573715,HARMLS,78677509,N,Y,29.6980783,-95.3895314
MLS Listing,,Condo/Co-op,2255 Braeswood Park Dr #143,Houston,TX,77030,159900,1,1.0,Braeswood Park Condos,961,428629,1983,4,166,315,Active,,,https://www.redfin.com/TX/Houston/2255-Braeswood-Park-Dr-77030/unit-143/home/29422472,HARMLS,2986940,N,Y,29.6955873,-95.412784
MLS Listing,,Condo/Co-op,2300 Old Spanish Trl #1039,Houston,TX,77054,189999,2,2.0,Riverwalk Condo,1019,,1983,4,186,469,Active,,,https://www.redfin.com/TX/Houston/2300-Old-Spanish-Trl-77054/unit-1039/home/30573894,HARMLS,21317181,N,Y,29.6980783,-95.3895314
MLS Listing,,Condo/Co-op,1711 Old Spanish Trl #140,Houston,TX,77054,210000,1,1.0,Valencia Condos,799,,2005,4,263,498,Active,,,https://www.redfin.com/TX/Houston/1711-Old-Spanish-Trl-77054/unit-140/home/29520761,HARMLS,7680880,N,Y,29.6957197,-95.4037016
MLS Listing,,Single Family Residential,7944 Betty Boop St,Houston,TX,77028,99000,2,1.0,Liberty Road Manor Sec 07 U/r,902,4000,1940,4,110,,Active,,,https://www.redfin.com/TX/Houston/7944-Betty-Boop-St-77028/home/29734612,HARMLS,53398530,N,Y,29.8237436,-95.2822804
MLS Listing,,Single Family Residential,5027 Cosby St,Houston,TX,77021,209900,3,2.0,Macgregor Terrace Sec 01,1527,6380,1950,4,137,,Active,,,https://www.redfin.com/TX/Houston/5027-Cosby-St-77021/home/30036172,HARMLS,81183800,N,Y,29.6930796,-95.3422589
MLS Listing,,Single Family Residential,3806 Rebecca St,Houston,TX,77021,140000,2,1.0,South End Sunnyside Add,744,5000,1950,4,188,,Active,,,https://www.redfin.com/TX/Houston/3806-Rebecca-St-77021/home/182957916,HARMLS,59405621,N,Y,29.6816471,-95.3689412
MLS Listing,,Condo/Co-op,5625 Antoine Dr #1212,Houston,TX,77091,55500,2,1.5,Oakwood Gardens Condo,1025,398376,1972,4,54,465,Active,,,https://www.redfin.com/TX/Houston/5625-Antoine-Dr-77091/unit-1212/home/29637946,HARMLS,86514214,N,Y,29.8482983,-95.47517
MLS Listing,,Condo/Co-op,419 Marshall St #7,Houston,TX,77006,149900,1,1.0,Marshall Condo,612,9450,1970,5,245,201,Active,,,https://www.redfin.com/TX/Houston/419-Marshall-St-77006/unit-7/home/30400512,HARMLS,97535783,N,Y,29.7400729,-95.3828737
MLS Listing,,Single Family Residential,9318 Linda Vista Rd,Houston,TX,77078,189900,4,2.5,Chatwood Place Sec 06,1437,8840,1964,5,132,,Active,,,https://www.redfin.com/TX/Houston/9318-Linda-Vista-Rd-77078/home/30127184,HARMLS,42126578,N,Y,29.8379754,-95.2491086
MLS Listing,,Single Family Residential,406 Gammon Dr,Houston,TX,77022,220000,3,1.0,Glenburnie Sec 01,1180,7560,1955,5,186,,Active,,,https://www.redfin.com/TX/Houston/406-Gammon-Dr-77022/home/30062058,HARMLS,33476000,N,Y,29.8391116,-95.3945891
MLS Listing,,Single Family Residential,2911 Burkett St,Houston,TX,77004,99000,1,1.0,Booker T Washington,580,1650,1936,5,171,,Active,,,https://www.redfin.com/TX/Houston/2911-Burkett-St-77004/home/29809479,HARMLS,79136378,N,Y,29.7323662,-95.3560366
MLS Listing,,Single Family Residential,9607 Seeker St,Houston,TX,77078,187000,3,2.0,Glenwood Forest Sec 01,1198,7632,1975,5,156,,Active,,,https://www.redfin.com/TX/Houston/9607-Seeker-St-77078/home/30231366,HARMLS,61574101,N,Y,29.8512159,-95.2731985
MLS Listing,,Condo/Co-op,815 Kipling St #205,Houston,TX,77006,189900,1,1.0,Kipling Arms Condo,630,13186,1968,5,301,285,Active,,,https://www.redfin.com/TX/Houston/815-Kipling-St-77006/unit-205/home/160361499,HARMLS,63278263,N,Y,29.7402825,-95.3893901
MLS Listing,,Single Family Residential,5646 Yale St,Houston,TX,77076,165000,3,1.0,North Park,1145,7035,1950,5,144,,Active,,,https://www.redfin.com/TX/Houston/5646-Yale-St-77076/home/30036287,HARMLS,88932804,N,Y,29.8491033,-95.4028071
MLS Listing,,Single Family Residential,5210 Anzio Rd,Houston,TX,77033,179999,3,1.0,South Park Sec 02,1040,7920,1956,5,173,,Active,,,https://www.redfin.com/TX/Houston/5210-Anzio-Rd-77033/home/30015380,HARMLS,78257629,N,Y,29.6792422,-95.3389438
MLS Listing,,Single Family Residential,7032 Rook Blvd,Houston,TX,77087,198000,4,2.0,Bayou Oaks,1584,10227,1971,5,125,,Active,,,https://www.redfin.com/TX/Houston/7032-Rook-Blvd-77087/home/30004718,HARMLS,97465988,N,Y,29.6687033,-95.3041449
MLS Listing,,Single Family Residential,6929 Avenue K,Houston,TX,77011,224990,2,2.0,Central Park,1126,4200,1930,5,200,,Active,,,https://www.redfin.com/TX/Houston/6929-Avenue-K-77011/home/29769470,HARMLS,98711571,N,Y,29.7428601,-95.3002247
MLS Listing,,Single Family Residential,7217 Parker Rd,Houston,TX,77016,185000,4,1.0,Scenic Woods,1296,7349,1954,5,143,,Active,,,https://www.redfin.com/TX/Houston/7217-Parker-Rd-77016/home/30085025,HARMLS,75398658,N,Y,29.8579959,-95.2985011
MLS Listing,,Single Family Residential,6218 Ridgeway Dr,Houston,TX,77087,214990,4,2.0,Overbrook Sec 08,1290,6168,1955,5,167,,Active,,,https://www.redfin.com/TX/Houston/6218-Ridgeway-Dr-77087/home/30082534,HARMLS,26541899,N,Y,29.667832,-95.316793
MLS Listing,,Single Family Residential,2506 Garwood Dr,Houston,TX,77091,109000,2,1.0,Dexter Place,910,5330,1955,6,120,,Active,,,https://www.redfin.com/TX/Houston/2506-Garwood-Dr-77091/home/30052247,HARMLS,97449472,N,Y,29.8626043,-95.4493003
MLS Listing,,Single Family Residential,2426 Mann St,Houston,TX,77093,179900,2,1.0,Patton U/r,986,10427,1947,6,182,,Active,,,https://www.redfin.com/TX/Houston/2426-Mann-St-77093/home/29845353,HARMLS,24616316,N,Y,29.8318084,-95.3468359
MLS Listing,,Condo/Co-op,8299 Cambridge St #1101,Houston,TX,77054,125000,1,1.5,Sherbrooke Square T/h Condo 02,852,54785,1981,7,147,374,Active,,,https://www.redfin.com/TX/Houston/8299-Cambridge-St-77054/unit-1101/home/30511399,HARMLS,97249249,N,Y,29.686939,-95.394865
MLS Listing,,Townhouse,8299 Cambridge St #1102,Houston,TX,77054,125000,1,1.5,Sherbrooke Square T/h Condo,852,,1981,7,147,374,Active,,,https://www.redfin.com/TX/Houston/8299-Cambridge-St-77054/unit-1102/home/30511400,HARMLS,18080252,N,Y,29.686939,-95.394865
MLS Listing,,Condo/Co-op,7313 Gulf Fwy #813,Houston,TX,77017,83000,2,1.5,Berkley Court Condo Ph 02,902,70216,1981,8,92,431,Active,,,https://www.redfin.com/TX/Houston/7313-Gulf-Fwy-77017/unit-813/home/30514759,HARMLS,95883160,N,Y,29.6975441,-95.2841725
MLS Listing,,Single Family Residential,3905 Cotswold St,Houston,TX,77009,215000,2,1.0,Brooke Smith Second Add,912,5000,1924,8,236,,Active,,,https://www.redfin.com/TX/Houston/3905-Cotswold-St-77009/home/29743985,HARMLS,73857702,N,Y,29.7924776,-95.3706165
MLS Listing,,Single Family Residential,802 Clinton Park St,Houston,TX,77029,89900,2,1.0,Clinton Park,913,6600,1940,8,98,,Active,,,https://www.redfin.com/TX/Houston/802-Clinton-Park-St-77029/home/29969792,HARMLS,76514832,N,Y,29.7394795,-95.2570787
MLS Listing,,Single Family Residential,8157 Record St,Houston,TX,77028,179500,3,1.0,Clairmont Place Sec 02,1050,7200,1950,8,171,,Active,,,https://www.redfin.com/TX/Houston/8157-Record-St-77028/home/30021456,HARMLS,2667160,N,Y,29.84698,-95.2776884
MLS Listing,,Condo/Co-op,2818 S Bartell Dr #213,Houston,TX,77054,79500,1,1.0,Hearthwood 02 Condo Ph 03,700,112064,1982,8,114,310,Active,,,https://www.redfin.com/TX/Houston/2818-S-Bartell-Dr-77054/unit-213/home/30506637,HARMLS,74186887,N,Y,29.6806988,-95.4211607
MLS Listing,,Single Family Residential,5950 Southford St,Houston,TX,77033,130000,3,1.0,Southcrest,1284,7866,1950,8,101,,Active,,,https://www.redfin.com/TX/Houston/5950-Southford-St-77033/home/30026746,HARMLS,45562675,N,Y,29.6787905,-95.3295941
MLS Listing,,Single Family Residential,8762 Othello St,Houston,TX,77029,179000,3,1.0,Pleasant View,1236,6105,1955,8,145,,Active,,,https://www.redfin.com/TX/Houston/8762-Othello-St-77029/home/30096031,HARMLS,11090455,N,Y,29.7609254,-95.2670363
MLS Listing,,Single Family Residential,518 Wild Wind Ln,Houston,TX,77013,200000,3,2.0,Songwood Sec 06,1582,6900,1976,9,126,2,Active,,,https://www.redfin.com/TX/Houston/518-Wild-Wind-Ln-77013/home/30214254,HARMLS,2680710,N,Y,29.7796828,-95.2363756
MLS Listing,,Townhouse,7827 Grove Ridge Dr,Houston,TX,77061,105000,2,1.5,Glenbrook T/h,1156,840,1972,9,91,372,Active,,,https://www.redfin.com/TX/Houston/7827-Grove-Ridge-Dr-77061/home/30270321,HARMLS,85452194,N,Y,29.6769298,-95.2845872
MLS Listing,,Condo/Co-op,2600 Bellefontaine St Unit C-9,Houston,TX,77025,110000,1,1.0,Barclay,898,,1964,9,122,644,Active,,,https://www.redfin.com/TX/Houston/2600-Bellefontaine-St-77025/unit-C9/home/30396514,HARMLS,77124739,N,Y,29.7035364,-95.4198922
MLS Listing,,Single Family Residential,2120 Yates St,Houston,TX,77020,140000,2,1.0,Augusta,864,2500,1936,9,162,,Active,,,https://www.redfin.com/TX/Houston/2120-Yates-St-77020/home/29646780,HARMLS,46042966,N,Y,29.7802025,-95.3237314
MLS Listing,,Single Family Residential,7335 Market St,Houston,TX,77020,140000,2,1.0,Houston Harbor,1044,4500,1940,9,134,,Active,,,https://www.redfin.com/TX/Houston/7335-Market-St-77020/home/29691341,HARMLS,36989161,N,Y,29.7727619,-95.2948156
MLS Listing,,Condo/Co-op,2209 S Braeswood Blvd Unit 33I,Houston,TX,77030,132000,2,1.0,Braeswood Condo,913,,1981,9,145,289,Active,,,https://www.redfin.com/TX/Houston/2209-S-Braeswood-Blvd-77030/unit-33I/home/30535328,HARMLS,49982411,N,Y,29.696148,-95.410505
MLS Listing,,Single Family Residential,3137 Crandon St,Houston,TX,77026,109900,3,1.5,Oak Park,1208,6500,1972,9,91,,Active,,,https://www.redfin.com/TX/Houston/3137-Crandon-St-77026/home/29727074,HARMLS,32125596,N,Y,29.7986961,-95.3372736
MLS Listing,,Single Family Residential,5422 Minden St,Houston,TX,77026,164995,2,1.0,Kashmere Gardens,864,15000,1945,10,191,,Active,,,https://www.redfin.com/TX/Houston/5422-Minden-St-77026/home/29937601,HARMLS,26949163,N,Y,29.8073087,-95.3160344
MLS Listing,,Condo/Co-op,8055 Cambridge St #59,Houston,TX,77054,121900,2,1.0,Cambridge Court Condo Ph 01,776,169569,1984,10,157,402,Active,,,https://www.redfin.com/TX/Houston/8055-Cambridge-St-77054/unit-59/home/30561089,HARMLS,32334475,N,Y,29.6896964,-95.3930356
MLS Listing,,Condo/Co-op,8100 Cambridge #10,Houston,TX,77054,175000,2,1.0,Cambridge Glen Condo Pho1,1140,89396,1980,10,154,365,Active,,,https://www.redfin.com/TX/Houston/8100-Cambridge-St-77054/unit-10/home/30448533,HARMLS,26861218,N,Y,29.6877589,-95.394436
MLS Listing,,Single Family Residential,4414 Caplin St,Houston,TX,77026,165000,3,1.0,Kashmere Gardens Ext,1160,6360,1957,10,142,,Active,,,https://www.redfin.com/TX/Houston/4414-Caplin-St-77026/home/29938705,HARMLS,86241181,N,Y,29.8152773,-95.3249897
MLS Listing,,Single Family Residential,5959 Pershing St,Houston,TX,77033,119900,3,1.0,Southcrest Sec 05,1278,7626,1950,10,94,,Active,,,https://www.redfin.com/TX/Houston/5959-Pershing-St-77033/home/30027197,HARMLS,28311094,N,Y,29.6758522,-95.3295024
MLS Listing,,Condo/Co-op,1400 Hermann Dr Unit 15C,Houston,TX,77004,220000,1,1.0,Hermann Condo Amd,933,74637,1957,10,236,1212,Active,,,https://www.redfin.com/TX/Houston/1400-Hermann-Dr-77004/unit-15C/home/30372977,HARMLS,15126162,N,Y,29.7224448,-95.3868057
MLS Listing,,Condo/Co-op,7900 N Stadium Dr #126,Houston,TX,77030,107000,1,1.0,Briar Green Condo Ph 01,729,230940,1979,11,147,345,Active,,,https://www.redfin.com/TX/Houston/7900-N-Stadium-Dr-77030/unit-126/home/30458236,HARMLS,84184561,N,Y,29.6960567,-95.4091009
MLS Listing,,Condo/Co-op,7575 Kirby Dr #2318,Houston,TX,77030,219900,1,1.0,7575 Kirby,1024,,2003,11,215,370,Active,,,https://www.redfin.com/TX/Houston/7575-Kirby-Dr-77030/unit-2318/home/29298761,HARMLS,98586471,N,Y,29.6986135,-95.4178054
MLS Listing,,Condo/Co-op,606 Marshall St Unit B13,Houston,TX,77006,162000,1,1.0,Montrose Place T/h Condo,600,28936,1970,11,270,350,Active,,,https://www.redfin.com/TX/Houston/606-Marshall-St-77006/unit-B13/home/30449644,HARMLS,42165661,N,Y,29.739815,-95.3867362
MLS Listing,,Single Family Residential,5511 Hershe St,Houston,TX,77020,182500,2,1.0,Mims,1184,4410,1945,11,154,,Active,,,https://www.redfin.com/TX/Houston/5511-Hershe-St-77020/home/112794353,HARMLS,9301247,N,Y,29.7785249,-95.3152919
MLS Listing,,Single Family Residential,419 De Haven St,Houston,TX,77029,205000,3,2.0,Fidelity,1600,5000,1940,11,128,,Active,,,https://www.redfin.com/TX/Houston/419-De-Haven-St-77029/home/29671632,HARMLS,6530957,N,Y,29.739761,-95.2545487
MLS Listing,,Condo/Co-op,5625 Antoine Dr #1305,Houston,TX,77091,75000,2,2.0,Oakwood Gardens Condo,1134,398376,1972,11,66,465,Active,,,https://www.redfin.com/TX/Houston/5625-Antoine-Dr-77091/unit-1305/home/29637951,HARMLS,27730219,N,Y,29.8482983,-95.47517
MLS Listing,,Condo/Co-op,5625 Antoine Dr #102,Houston,TX,77091,55000,1,1.0,Oakwood Gardens Condo Llc,725,398376,1972,11,76,465,Active,,,https://www.redfin.com/TX/Houston/5625-Antoine-Dr-77091/unit-102/home/29638132,HARMLS,5064219,N,Y,29.8482983,-95.47517
MLS Listing,,Single Family Residential,5301 Salina St,Houston,TX,77026,165000,3,1.0,Benny Brown,912,3600,1955,12,181,,Active,,,https://www.redfin.com/TX/Houston/5301-Salina-St-77026/home/29857635,HARMLS,97610736,N,Y,29.7918779,-95.3174933
MLS Listing,,Single Family Residential,1415 Teanaway Ln,Houston,TX,77029,197500,3,1.0,Pleasantville Sec 02,1180,5832,1950,12,167,,Active,,,https://www.redfin.com/TX/Houston/1415-Teanaway-Ln-77029/home/30037554,HARMLS,32748166,N,Y,29.7654744,-95.2766475
MLS Listing,,Single Family Residential,5927 Doulton Dr,Houston,TX,77033,195000,3,1.5,Edgewood Sec 04,1149,11050,1950,12,170,,Active,,,https://www.redfin.com/TX/Houston/5927-Doulton-Dr-77033/home/30054653,HARMLS,48910378,N,Y,29.6721898,-95.3309392
